Dice Score,Hausdorff Distance,Category 1 Jaccard,Category 2 Jaccard,Overall Accuracy
0.11541193663835814,34.11961543560028,0.813411427205355,0.045822716581732655,0.4296170718935438
0.013610900921510315,41.876335334777835,0.12130557697250065,0.005251930997890844,0.06327875398519575
0.023058203825287227,36.525169372558594,0.10521917178555013,0.008917367769664513,0.05706826977760732
0.02522112062720635,35.7121696472168,0.1119075902183263,0.009797850223382138,0.06085272022085422
0.0901674518774682,33.00379946231842,0.7615796373170198,0.031187588677682506,0.39638361299735114
0.09442636711911304,34.969005876779555,0.7579535125308402,0.03624673929348005,0.39710012591216015
0.09311475107743976,31.877719211578366,0.8053859245169687,0.03012155571509915,0.4177537401160339
0.12680546511850985,32.483882784843445,0.8097817030494917,0.04559261088266898,0.42768715696608034
0.015227769486760294,38.469566345214844,0.12338092656184108,0.005327946390972396,0.06435443647640673
0.14445892042868744,31.323487758636475,0.8247038783028958,0.05447689852660919,0.4395903884147525
0.033105963800850687,35.57829647064209,0.11064956006590247,0.009812547944846216,0.060231054005374346
0.146211461179508,24.103379845619198,0.8541395045632334,0.029041014098228,0.4415902593307307
0.01712915950285624,37.47632284164427,0.11482551025402575,0.0059807762513445105,0.06040314325268513
0.014763820247828867,40.48595077991485,0.119150467962563,0.0055578965722671856,0.06235418226741509
0.1831921800997771,27.043115615844727,0.881627643866613,0.04777417408652073,0.46470090897656685
0.015405216526661882,39.96924400329587,0.10375606969437304,0.006147154417816655,0.05495161205609485
0.12234304179436761,36.44878749847411,0.772461273666093,0.05262233176141875,0.41254180271375585
0.03727945530957581,32.78088550567627,0.12634750484496124,0.009633840150593105,0.06799067249777717
0.014105955521740713,39.100330638885495,0.10737758790667105,0.005638750452899638,0.05650816917978534
0.02248219223608408,37.86245574951172,0.10941970310391363,0.009170970411852684,0.05929533675788316
0.018460375569110798,36.6192831993103,0.11075208913649025,0.007112311828152215,0.05893220048232123
0.08159352878909604,34.014749145507785,0.7437925445705025,0.029326812737136634,0.38655967865381957
0.01747517503425351,34.06320333480835,0.1085765561537735,0.006241541821619074,0.05740904898769628
0.025675403273063092,34.816559886932374,0.10944554176072235,0.009645413422248212,0.059545477591485284
0.08734559340954048,34.65432929992676,0.8045687161610917,0.033203198752656995,0.41888595745687435
0.021619314317342826,39.895242595672535,0.1050820377312112,0.0090756891685252,0.057078863449868206
0.026258680814460526,32.307466220855716,0.13177872845520414,0.007214444140806223,0.06949658629800518
0.16841908679148487,27.962612628936768,0.8845271475911293,0.03897821277666523,0.46175268018389726
0.02521183455892535,36.06483354568481,0.12814791201785145,0.007215256208699209,0.06768158411327532
0.028893067727535943,35.2567759513855,0.12797500332402606,0.00798877267670187,0.06798188800036396
0.028186494300287676,34.47231044769286,0.12826139965861985,0.007698919764965489,0.06798015971179266
0.025757740489737734,36.57626848220824,0.13220561237870443,0.007214386668018829,0.06970999952336163
0.10978192679919183,33.33275995254516,0.8051355066771406,0.03935703836040844,0.42224627251877456
0.09001817119272422,34.830211830139156,0.791363830696879,0.034434051139920624,0.4128989409183998
0.028660330174668725,34.852609062194816,0.11833159541188738,0.008117031832028665,0.06322431362195802
0.10213400916934817,33.42316961288452,0.7942589407508451,0.03851973277172761,0.41638933676128637
0.034521507873860595,34.62126140594482,0.12078323041923952,0.009221207858712341,0.06500221913897593
0.03047660009399348,34.44915580749512,0.12564819996269352,0.007717723317583592,0.06668296164013855
0.02223402711797771,36.75964846611022,0.11050915475294708,0.00884391662627242,0.05967653568960975
0.03089285392556648,32.75904321670531,0.11878723051103775,0.008385675766063291,0.06358645313855052
0.011947897240992987,39.19476633071899,0.12503042596348884,0.004239895559089472,0.06463516076128915
0.09190269772681996,35.82263965606689,0.7609279769316469,0.034868809511875785,0.39789839322176135
0.03447548407357775,34.36198730468749,0.11998952056588945,0.009294682145064515,0.06464210135547699
0.035760906370509694,34.05873184204101,0.1271436024301173,0.009704389762124906,0.0684239960961211
0.027730137012699208,32.09346294403076,0.12659006525034602,0.007436059586762004,0.06701306241855401
0.029822129245857937,34.129377031326285,0.12723576401010328,0.008143059566301365,0.06768941178820233
0.1168695820219756,29.836044311523438,0.8322722471236474,0.02762851913587968,0.4299503831297636
0.026584007944867434,35.79880838394165,0.12039728682170543,0.007200284136773111,0.06379878547923927
0.03192501837194454,32.838191986083984,0.13095238095238096,0.008381159655336581,0.06966677030385877
0.152452886108264,28.911522579193115,0.8811271939025243,0.038587678405670005,0.45985743615409713
0.041406776878440674,30.34933090209961,0.12403143149982918,0.011181675439072237,0.0676065534694507
0.17955653742970043,26.744388866424558,0.8739225826672935,0.04721325021632423,0.4605679164418089
0.12166027079863877,32.67767801284789,0.8245394641912366,0.045252642568990975,0.4348960533801138
